780,Trinidad and Tobago,North America,1534.94,25030000000.00,24086176564.00,16306.86,15691933.60
48,Bahrain,Asia,1485.51,45421000000.00,32179073596.00,30576.05,21661970.36
626,Timor-Leste,Asia,1360.60,2035000000.00,2703285752.00,1495.67,1986833.57
233,Estonia,Europe,1322.77,40102000000.00,23337920560.00,30316.80,17643218.82
480,Mauritius,Africa,1300.56,12538000000.00,12216235024.00,9640.48,9393057.62
196,Cyprus,Europe,1260.14,30137000000.00,20046234311.00,23915.63,15907942.22
748,Eswatini,Africa,1210.82,4945000000.00,4007002048.00,4084.00,3309329.25
262,Djibouti,Africa,1136.46,4199000000.00,1891520369.00,3694.82,1664396.78
242,Fiji,Oceania,936.38,5734000000.00,4671118364.00,6123.62,4988485.83
174,Comoros,Africa,852.08,1386000000.00,1149802573.00,1626.62,1349406.83
328,Guyana,South America,813.83,16377000000.00,3436626633.00,20123.27,4222781.95
64,Bhutan,Asia,787.42,2881000000.00,2212642587.00,3658.77,2809990.33
90,Solomon Islands,Oceania,740.42,1783000000.00,1133967215.00,2408.08,1531518.89
446,Macau,Asia,704.15,44856000000.00,45311080521.00,63702.43,64348619.64
442,Luxembourg,Europe,654.77,91773000000.00,58631324559.00,140161.10,89544915.86
499,Montenegro,Europe,626.49,6679000000.00,4373958354.00,10661.07,6981689.02
740,Suriname,South America,623.24,3119000000.00,3278445033.00,5004.52,5260325.13
132,Cape Verde,Africa,598.68,2178000000.00,1638928099.00,3637.99,2737569.48
470,Malta,Europe,535.06,18627000000.00,10998577038.00,34812.66,20555782.60
462,Maldives,Asia,521.02,6109000000.00,4224207488.00,11725.06,8107572.62
96,Brunei,Asia,452.52,27708000000.00,11400266878.00,61229.90,25192846.46
44,Bahamas,North America,412.62,13630000000.00,11261800000.00,33032.57,27293393.44
84,Belize,North America,410.83,2135000000.00,1741100000.00,5196.86,4238005.99
352,Iceland,Europe,375.32,29476000000.00,20269659972.00,78536.07,54006341.18
548,Vanuatu,Oceania,334.51,1071000000.00,837519790.00,3201.74,2503721.23
258,French Polynesia,Oceania,308.87,0.00,5417934152.00,17541.03,17541147.25
540,New Caledonia,Oceania,292.99,0.00,9445714851.00,32238.92,32239034.95
52,Barbados,North America,282.00,5926000000.00,4552793288.00,21014.56,16144657.05
678,Sao Tome and Principe,Africa,231.86,569000000.00,342781695.00,2454.11,1478399.44
882,Samoa,Oceania,225.68,868000000.00,822233281.00,3846.14,3643359.10
531,Curacao,North America,192.08,0.00,3121449966.00,16251.03,16250780.75
662,Saint Lucia,North America,180.25,2277000000.00,1397066906.00,12632.38,7750717.93
296,Kiribati,Oceania,133.52,233000000.00,173655146.00,1745.12,1300592.77
308,Grenada,North America,126.18,1275000000.00,1016208148.00,10104.37,8053638.83
583,Micronesia,Oceania,115.22,452000000.00,329895643.00,3922.79,2863180.38
776,Tonga,Oceania,107.77,574000000.00,401460313.00,5326.01,3725158.33
690,Seychelles,Africa,107.66,1804000000.00,1433826317.00,16756.46,13318096.94
533,Aruba,North America,106.28,3395000000.00,2667039106.00,31944.82,25094459.03
670,Saint Vincent and the Grenadines,North America,103.70,1043000000.00,765318745.00,10058.05,7380122.90
28,Antigua and Barbuda,North America,94.30,1768000000.00,1460157909.00,18749.07,15484177.19
20,Andorra,Europe,80.09,3580000000.00,2858406626.00,44700.83,35689931.65
212,Dominica,North America,73.04,695000000.00,581484032.00,9515.33,7961172.40
136,Cayman Islands,North America,69.31,0.00,3844080626.00,55462.14,55462135.71
60,Bermuda,North America,64.07,0.00,6127341000.00,95636.59,95635102.23
304,Greenland,North America,56.64,0.00,2282927882.00,40303.80,40305930.12
659,Saint Kitts and Nevis,North America,47.76,1216000000.00,909854620.00,25463.30,19050557.37
796,Turks and Caicos Islands,North America,46.06,0.00,917550492.00,19919.90,19920766.22
534,Sint Maarten,North America,44.22,0.00,1072067039.00,24242.84,24243940.28
584,Marshall Islands,Oceania,42.00,284000000.00,183000000.00,6762.55,4357142.86
438,Liechtenstein,Europe,39.58,0.00,6193677543.00,156469.22,156485031.40
492,Monaco,Europe,36.30,0.00,6468000877.00,178196.57,178181842.34
674,San Marino,Europe,33.64,1777000000.00,1590761265.00,52820.88,47287790.28
92,British Virgin Islands,North America,31.54,0.00,971237110.00,30795.77,30793820.86
585,Palau,Oceania,18.06,296000000.00,310248000.00,16391.63,17178737.54
184,Cook Islands,Oceania,17.04,0.00,290194195.00,17026.18,17030175.76
660,Anguilla,North America,15.90,0.00,337520470.00,21229.04,21227702.52
520,Nauru,Oceania,12.78,138000000.00,103469824.00,10798.12,8096230.36
798,Tuvalu,Oceania,11.40,71000000.00,36697185.00,6230.26,3219051.32
500,Montserrat,North America,4.39,0.00,62051375.00,14147.60,14134709.57
